"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","4","tests","test_users","TestUsers","","","Verify pagination calculations and item counts","Проверка корректности расчетов пагинации и количества элементов"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","3","tests","test_auth","TestAuth","","","Login with empty email","Тест логина с пустым email"
"passed","Tue Jul 01 00:10:59 UTC 2025","Tue Jul 01 00:10:59 UTC 2025","5","tests","test_resources","TestResources","","","Verify pagination calculations and item counts","Проверка корректности расчетов пагинации и количества элементов"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","2","tests","test_validation","TestValidation","","","Method not allowed error","Тест неподдерживаемых HTTP методов - должен возвращать 405"
"passed","Tue Jul 01 00:10:55 UTC 2025","Tue Jul 01 00:10:55 UTC 2025","6","tests","test_api_schemas","TestAuthenticationWithSchemas","","","Successful user login with explicit validation","Проверка успешного процесса авторизации пользователя"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","5","tests","test_users","TestUsers","","","Verify pagination calculations and item counts","Проверка корректности расчетов пагинации и количества элементов"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","6","tests","test_users","TestUsers","","","Verify pagination calculations and item counts","Проверка корректности расчетов пагинации и количества элементов"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","10","tests","test_crud_resources","TestResourcesCRUD","","","Read existing resource by ID","Тест чтения случайного ресурса"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","4","tests","test_resources","TestResources","","","Get non-existent resource by ID","Тест получения несуществующего ресурса"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","3","tests","test_validation","TestValidation","","","Create user without job field","Тест создания пользователя без обязательного поля 'job'"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","4","tests","test_resources","TestResources","","","Get single resource by ID","Тест получения одного ресурса"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","5","tests","test_users","TestUsers","","","Verify pagination calculations and item counts","Проверка корректности расчетов пагинации и количества элементов"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","3","tests","test_crud_resources","TestResourcesCRUD","","","Delete non-existent resource","Тест удаления несуществующего ресурса"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","3","tests","test_auth","TestAuth","","","Login with invalid email formats","Тест логина с невалидным email"
"passed","Tue Jul 01 00:10:55 UTC 2025","Tue Jul 01 00:10:55 UTC 2025","8","tests","test_api_schemas","TestUserManagementWithSchemas","","","User list with explicit schema validation","Проверка получения списка пользователей с явной валидацией схемы ответа"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","4","tests","test_crud_users","TestUsersCRUD","","","Delete non-existent user","Тест удаления несуществующего пользователя"
"passed","Tue Jul 01 00:10:55 UTC 2025","Tue Jul 01 00:10:55 UTC 2025","4","tests","test_api_schemas","TestUserManagementWithSchemas","","","Edge case: Testing without schema validation","Демонстрация работы с raw ответами без автоматической валидации"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","3","tests","test_auth","TestAuth","","","Login with invalid email formats","Тест логина с невалидным email"
"skipped","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","0","tests","test_demo_statuses","TestDemoStatuses","","","Test that should be skipped","Пропущенный тест"
"passed","Tue Jul 01 00:10:59 UTC 2025","Tue Jul 01 00:10:59 UTC 2025","3","tests","test_resources","TestResources","","","Invalid pagination parameters should be rejected","Проверка валидации параметров пагинации"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","12","tests","test_crud_resources","TestResourcesCRUD","","","Update resource with PATCH method","Тест частичного обновления ресурса (API + БД)"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","9","tests","test_users","TestUsers","","","Verify different pages return different data","Проверка уникальности данных на разных страницах пагинации"
"passed","Tue Jul 01 00:10:59 UTC 2025","Tue Jul 01 00:10:59 UTC 2025","5","tests","test_resources","TestResources","","","Verify pagination calculations and item counts","Проверка корректности расчетов пагинации и количества элементов"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","2","tests","test_users","TestUsers","","","Get user with invalid ID","Тест невалидного ID пользователя"
"passed","Tue Jul 01 00:10:59 UTC 2025","Tue Jul 01 00:10:59 UTC 2025","6","tests","test_resources","TestResources","","","Verify pagination calculations and item counts","Проверка корректности расчетов пагинации и количества элементов"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","5","tests","test_auth","TestAuth","","","Successful registration","Тест успешной регистрации"
"passed","Tue Jul 01 00:10:55 UTC 2025","Tue Jul 01 00:10:55 UTC 2025","3","tests","test_api_schemas","TestUserManagementWithSchemas","","","Non-existent user error handling with schema validation","Проверка корректного возврата ошибки 404 для несуществующего пользователя"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","5","tests","test_resources","TestResources","","","Get resources list with pagination","Тест списка ресурсов"
"passed","Tue Jul 01 00:10:55 UTC 2025","Tue Jul 01 00:10:55 UTC 2025","5","tests","test_api_schemas","TestResourceManagementWithSchemas","","","Resource list pagination with explicit validation","Проверка корректности пагинации списка ресурсов с явной валидацией"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","5","tests","test_resources","TestResources","","","Get resources list - second page","Тест второй страницы ресурсов"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","5","tests","test_resources","TestResources","","","Verify unique resource IDs","Тест уникальности ID ресурсов"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","3","tests","test_auth","TestAuth","","","Register with invalid email formats","Тест регистрации с невалидным email"
"passed","Tue Jul 01 00:10:59 UTC 2025","Tue Jul 01 00:11:00 UTC 2025","1006","tests","test_special","TestSpecial","","","Test delayed response functionality","Тест задержанного ответа"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","4","tests","test_demo_statuses","TestDemoStatuses","","","Test that should pass","Обычный проходящий тест"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","4","tests","test_crud_resources","TestResourcesCRUD","","","Update non-existent resource","Тест обновления несуществующего ресурса"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","3","tests","test_auth","TestAuth","","","Register with invalid email formats","Тест регистрации с невалидным email"
"passed","Tue Jul 01 00:10:58 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","34","tests","test_crud_resources","TestResourcesCRUD","","","Multiple resources CRUD operations","Тест создания и удаления нескольких ресурсов"
"passed","Tue Jul 01 00:11:02 UTC 2025","Tue Jul 01 00:11:02 UTC 2025","5","tests","test_users","TestUsers","","","Verify pagination calculations and item counts","Проверка корректности расчетов пагинации и количества элементов"
"passed","Tue Jul 01 00:10:55 UTC 2025","Tue Jul 01 00:10:55 UTC 2025","6","tests","test_api_schemas","TestResourceManagementWithSchemas","","","Resource list pagination with explicit validation","Проверка корректности пагинации списка ресурсов с явной валидацией"
"passed","Tue Jul 01 00:10:56 UTC 2025","Tue Jul 01 00:10:58 UTC 2025","2006","tests","test_api_schemas","TestPerformanceWithSchemas","","","Delayed response with explicit validation","Проверка функциональности задержанного ответа API"
"passed","Tue Jul 01 00:10:59 UTC 2025","Tue Jul 01 00:10:59 UTC 2025","2","tests","test_resources","TestResources","","","Invalid pagination parameters should be rejected","Проверка валидации параметров пагинации"
